
Gurobi 13.0.2 (linux64) logging started Wed Jul  1 05:55:53 2026

Set parameter LogFile to value "/tmp/sweep_20260701_005042_russia_alt400km_s10_i4_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  18000
MIPGap  0.001
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 718000 rows, 21540 columns and 52632272 nonzeros (Min)
Model fingerprint: 0x63fd1c0c
Model has 21540 linear objective coefficients
Variable types: 0 continuous, 21540 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+00, 3e+00]

Found heuristic solution: objective 2443.0000000
Presolve removed 0 rows and 0 columns (presolve time = 7s)...
Presolve removed 0 rows and 0 columns (presolve time = 14s)...
Presolve removed 0 rows and 1436 columns (presolve time = 15s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 20s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 25s)...
Presolve removed 624660 rows and 1436 columns (presolve time = 30s)...
Presolve removed 624660 rows and 1436 columns
Presolve time: 30.67s
Presolved: 93340 rows, 20104 columns, 4872348 nonzeros
Variable types: 0 continuous, 20104 integer (20104 binary)
Performing another presolve...
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 1436 rows and 0 columns (presolve time = 10s)...
Presolve removed 1436 rows and 0 columns (presolve time = 15s)...
Presolve removed 1436 rows and 0 columns (presolve time = 20s)...
Presolve removed 1436 rows and 0 columns (presolve time = 25s)...
Presolve removed 1436 rows and 0 columns (presolve time = 30s)...
Presolve removed 1436 rows and 0 columns (presolve time = 35s)...
Presolve removed 1436 rows and 0 columns
Presolve time: 36.06s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  351682    1.9061637e+03   3.476494e+06   0.000000e+00  15789s
  351762    1.9061684e+03   2.039144e+06   0.000000e+00  15795s
  351842    1.9061724e+03   2.114907e+06   0.000000e+00  15800s
  351922    1.9061791e+03   2.029733e+05   0.000000e+00  15806s
  352002    1.9061827e+03   1.000817e+05   0.000000e+00  15811s
  352082    1.9061872e+03   2.215869e+05   0.000000e+00  15816s
  352162    1.9061911e+03   5.530156e+04   0.000000e+00  15822s
  352242    1.9061952e+03   1.910994e+06   0.000000e+00  15827s
  352322    1.9061990e+03   1.485153e+06   0.000000e+00  15832s
  352402    1.9062024e+03   9.264802e+05   0.000000e+00  15838s
  352482    1.9062068e+03   6.947071e+05   0.000000e+00  15843s
  352562    1.9062122e+03   2.441632e+06   0.000000e+00  15849s
  352642    1.9062182e+03   1.350071e+06   0.000000e+00  15854s
  352722    1.9062226e+03   3.163753e+05   0.000000e+00  15859s
  352802    1.9062264e+03   8.392016e+04   0.000000e+00  15865s
  352882    1.9062317e+03   4.797464e+05   0.000000e+00  15870s
  352962    1.9062360e+03   5.758113e+05   0.000000e+00  15875s
  353042    1.9062417e+03   9.577409e+04   0.000000e+00  15881s
  353122    1.9062454e+03   5.654902e+06   0.000000e+00  15886s
  353212    1.9062496e+03   1.321428e+05   0.000000e+00  15891s
  353292    1.9062529e+03   6.447250e+05   0.000000e+00  15897s
  353372    1.9062578e+03   1.971479e+06   0.000000e+00  15902s
  353452    1.9062621e+03   7.401102e+05   0.000000e+00  15907s
  353532    1.9062651e+03   5.334665e+06   0.000000e+00  15913s
  353612    1.9062702e+03   1.194411e+05   0.000000e+00  15918s
  353692    1.9062743e+03   3.453623e+07   0.000000e+00  15923s
  353772    1.9062781e+03   8.008298e+04   0.000000e+00  15929s
  353852    1.9062840e+03   6.471845e+06   0.000000e+00  15934s
  353932    1.9062878e+03   3.611054e+07   0.000000e+00  15939s
  354012    1.9062911e+03   1.218880e+06   0.000000e+00  15945s
  354092    1.9062943e+03   3.160418e+05   0.000000e+00  15950s
  354172    1.9062986e+03   4.382576e+05   0.000000e+00  15955s
  354252    1.9063050e+03   1.934274e+05   0.000000e+00  15961s
  354332    1.9063123e+03   2.216077e+05   0.000000e+00  15966s
  354412    1.9063170e+03   1.647939e+06   0.000000e+00  15971s
  354492    1.9063222e+03   4.070648e+05   0.000000e+00  15976s
  354572    1.9063270e+03   1.089522e+06   0.000000e+00  15982s
  354652    1.9063324e+03   5.132365e+06   0.000000e+00  15987s
  354732    1.9063373e+03   2.492785e+05   0.000000e+00  15992s
  354812    1.9063432e+03   1.229096e+06   0.000000e+00  15998s
  354892    1.9063487e+03   9.110128e+05   0.000000e+00  16003s
  354972    1.9063524e+03   2.858190e+05   0.000000e+00  16008s
  355052    1.9063576e+03   3.044591e+06   0.000000e+00  16013s
  355132    1.9063621e+03   4.213627e+05   0.000000e+00  16018s
  355212    1.9063663e+03   5.385319e+06   0.000000e+00  16024s
  355292    1.9063710e+03   1.397194e+06   0.000000e+00  16029s
  355372    1.9063772e+03   3.282929e+06   0.000000e+00  16034s
  355452    1.9063821e+03   1.362971e+05   0.000000e+00  16039s
  355532    1.9063863e+03   2.562213e+05   0.000000e+00  16045s
  355612    1.9063895e+03   4.034843e+04   0.000000e+00  16050s
  355692    1.9063938e+03   2.710830e+05   0.000000e+00  16055s
  355772    1.9063986e+03   2.244998e+05   0.000000e+00  16061s
  355852    1.9064048e+03   9.132423e+05   0.000000e+00  16066s
  355932    1.9064112e+03   6.199687e+06   0.000000e+00  16072s
  356012    1.9064156e+03   1.670780e+06   0.000000e+00  16077s
  356092    1.9064211e+03   1.585426e+07   0.000000e+00  16082s
  356172    1.9064269e+03   1.397508e+06   0.000000e+00  16087s
  356252    1.9064317e+03   1.632664e+06   0.000000e+00  16092s
  356332    1.9064367e+03   3.169706e+06   0.000000e+00  16097s
  356412    1.9064427e+03   8.241241e+04   0.000000e+00  16103s
  356492    1.9064482e+03   2.203534e+06   0.000000e+00  16108s
  356572    1.9064544e+03   2.573232e+06   0.000000e+00  16113s
  356652    1.9064594e+03   1.599108e+05   0.000000e+00  16119s
  356732    1.9064631e+03   1.007700e+06   0.000000e+00  16124s
  356812    1.9064677e+03   4.132634e+05   0.000000e+00  16129s
  356892    1.9064727e+03   1.415183e+06   0.000000e+00  16134s
  356972    1.9064777e+03   2.146553e+06   0.000000e+00  16140s
  357052    1.9064845e+03   7.560453e+04   0.000000e+00  16145s
  357132    1.9064908e+03   6.416177e+05   0.000000e+00  16150s
  357212    1.9064952e+03   1.163078e+06   0.000000e+00  16156s
  357292    1.9065009e+03   2.227194e+06   0.000000e+00  16161s
  357372    1.9065048e+03   1.054438e+05   0.000000e+00  16166s
  357452    1.9065089e+03   1.107582e+05   0.000000e+00  16171s
  357532    1.9065133e+03   2.790428e+05   0.000000e+00  16176s
  357612    1.9065188e+03   6.619665e+05   0.000000e+00  16182s
  357692    1.9065243e+03   1.287070e+05   0.000000e+00  16187s
  357772    1.9065309e+03   3.684713e+05   0.000000e+00  16192s
  357852    1.9065372e+03   2.154798e+05   0.000000e+00  16198s
  357932    1.9065430e+03   8.941789e+05   0.000000e+00  16203s
  358012    1.9065509e+03   6.702536e+05   0.000000e+00  16208s
  358092    1.9065550e+03   1.371291e+06   0.000000e+00  16214s
  358172    1.9065599e+03   3.133271e+06   0.000000e+00  16219s
  358252    1.9065642e+03   5.769881e+05   0.000000e+00  16225s
  358332    1.9065702e+03   3.685076e+05   0.000000e+00  16230s
  358412    1.9065756e+03   3.165542e+05   0.000000e+00  16235s
  358492    1.9065797e+03   5.812456e+05   0.000000e+00  16241s
  358572    1.9065853e+03   1.308098e+06   0.000000e+00  16246s
  358652    1.9065911e+03   8.700395e+04   0.000000e+00  16251s
  358732    1.9065979e+03   6.559177e+05   0.000000e+00  16257s
  358812    1.9066028e+03   3.414840e+06   0.000000e+00  16262s
  358892    1.9066071e+03   7.741986e+05   0.000000e+00  16267s
  358972    1.9066139e+03   2.275832e+05   0.000000e+00  16273s
  359052    1.9066196e+03   4.181116e+05   0.000000e+00  16278s
  359132    1.9066234e+03   3.862556e+06   0.000000e+00  16283s
  359212    1.9066285e+03   7.734846e+05   0.000000e+00  16289s
  359292    1.9066344e+03   2.175679e+06   0.000000e+00  16294s
  359372    1.9066406e+03   1.306012e+06   0.000000e+00  16299s
  359452    1.9066457e+03   5.118546e+05   0.000000e+00  16305s
  359532    1.9066499e+03   1.336960e+06   0.000000e+00  16310s
  359612    1.9066559e+03   1.155989e+05   0.000000e+00  16315s
  359692    1.9066619e+03   1.197195e+07   0.000000e+00  16321s
  359772    1.9066659e+03   5.359704e+05   0.000000e+00  16326s
  359852    1.9066704e+03   9.308480e+05   0.000000e+00  16331s
  359932    1.9066739e+03   2.484450e+06   0.000000e+00  16337s
  360012    1.9066776e+03   1.032363e+06   0.000000e+00  16342s
  360092    1.9066828e+03   1.022294e+05   0.000000e+00  16347s
  360172    1.9066890e+03   2.283827e+05   0.000000e+00  16353s
  360252    1.9066943e+03   6.814884e+05   0.000000e+00  16358s
  360332    1.9067004e+03   3.440440e+05   0.000000e+00  16363s
  360412    1.9067057e+03   8.347163e+05   0.000000e+00  16368s
  360492    1.9067135e+03   2.238455e+06   0.000000e+00  16374s
  360572    1.9067184e+03   1.932075e+05   0.000000e+00  16379s
  360652    1.9067234e+03   4.271257e+06   0.000000e+00  16384s
  360732    1.9067284e+03   1.398569e+06   0.000000e+00  16390s
  360812    1.9067324e+03   1.889717e+06   0.000000e+00  16395s
  360892    1.9067375e+03   1.066415e+05   0.000000e+00  16400s
  360972    1.9067417e+03   1.566624e+06   0.000000e+00  16406s
  361052    1.9067465e+03   2.975491e+05   0.000000e+00  16411s
  361132    1.9067513e+03   2.038846e+05   0.000000e+00  16416s
  361212    1.9067556e+03   3.142141e+05   0.000000e+00  16422s
  361292    1.9067603e+03   9.963429e+05   0.000000e+00  16427s
  361372    1.9067639e+03   1.696005e+06   0.000000e+00  16432s
  361452    1.9067669e+03   6.558739e+05   0.000000e+00  16437s
  361532    1.9067698e+03   8.032971e+05   0.000000e+00  16443s
  361612    1.9067735e+03   2.606504e+06   0.000000e+00  16448s
  361692    1.9067784e+03   5.029945e+06   0.000000e+00  16453s
  361772    1.9067817e+03   7.534944e+04   0.000000e+00  16458s
  361852    1.9067858e+03   3.158672e+05   0.000000e+00  16464s
  361932    1.9067897e+03   3.080513e+05   0.000000e+00  16469s
  362012    1.9067933e+03   2.631695e+05   0.000000e+00  16474s
  362092    1.9067990e+03   1.410758e+06   0.000000e+00  16480s
  362172    1.9068047e+03   2.871965e+06   0.000000e+00  16485s
  362252    1.9068092e+03   7.031260e+04   0.000000e+00  16490s
  362332    1.9068131e+03   7.125800e+04   0.000000e+00  16495s
  362412    1.9068184e+03   6.694562e+05   0.000000e+00  16501s
  362492    1.9068233e+03   1.923205e+05   0.000000e+00  16506s
  362572    1.9068278e+03   1.860958e+06   0.000000e+00  16511s
  362652    1.9068320e+03   1.376209e+05   0.000000e+00  16517s
  362732    1.9068354e+03   5.422349e+04   0.000000e+00  16522s
  362812    1.9068397e+03   3.874350e+05   0.000000e+00  16527s
  362892    1.9068433e+03   3.182285e+05   0.000000e+00  16532s
  362972    1.9068468e+03   8.479446e+04   0.000000e+00  16537s
  363052    1.9068506e+03   1.468467e+06   0.000000e+00  16543s
  363132    1.9068562e+03   7.566253e+05   0.000000e+00  16548s
  363212    1.9068607e+03   7.634991e+06   0.000000e+00  16553s
  363292    1.9068642e+03   1.534928e+06   0.000000e+00  16559s
  363372    1.9068704e+03   2.937138e+05   0.000000e+00  16564s
  363452    1.9068763e+03   6.641618e+05   0.000000e+00  16569s
  363532    1.9068808e+03   3.675164e+05   0.000000e+00  16575s
  363612    1.9068858e+03   1.492495e+06   0.000000e+00  16580s
  363692    1.9068912e+03   1.801465e+05   0.000000e+00  16585s
  363772    1.9068956e+03   1.016703e+06   0.000000e+00  16591s
  363852    1.9069013e+03   3.469093e+06   0.000000e+00  16596s
  363932    1.9069049e+03   1.131412e+05   0.000000e+00  16601s
  364012    1.9069089e+03   1.220556e+07   0.000000e+00  16606s
  364092    1.9069136e+03   8.489864e+05   0.000000e+00  16612s
  364172    1.9069181e+03   2.660353e+05   0.000000e+00  16617s
  364252    1.9069217e+03   4.707159e+06   0.000000e+00  16622s
  364332    1.9069251e+03   7.581561e+05   0.000000e+00  16627s
  364412    1.9069301e+03   4.483206e+05   0.000000e+00  16633s
  364492    1.9069333e+03   5.302841e+05   0.000000e+00  16638s
  364572    1.9069375e+03   8.502806e+05   0.000000e+00  16643s
  364652    1.9069416e+03   1.228325e+05   0.000000e+00  16648s
  364732    1.9069462e+03   7.489927e+05   0.000000e+00  16654s
  364812    1.9069503e+03   9.147101e+05   0.000000e+00  16659s
  364892    1.9069538e+03   3.365475e+05   0.000000e+00  16664s
  364972    1.9069587e+03   1.830749e+06   0.000000e+00  16669s
  365052    1.9069626e+03   2.863074e+05   0.000000e+00  16674s
  365132    1.9069665e+03   5.114044e+05   0.000000e+00  16680s
  365212    1.9069706e+03   8.767433e+05   0.000000e+00  16685s
  365292    1.9069740e+03   1.295455e+05   0.000000e+00  16690s
  365372    1.9069774e+03   4.445770e+05   0.000000e+00  16695s
  365462    1.9069813e+03   8.678538e+04   0.000000e+00  16701s
  365542    1.9069842e+03   3.035300e+05   0.000000e+00  16706s
  365622    1.9069886e+03   2.648101e+05   0.000000e+00  16711s
  365702    1.9069908e+03   8.613409e+05   0.000000e+00  16716s
  365782    1.9069959e+03   1.883653e+07   0.000000e+00  16721s
  365862    1.9070003e+03   3.009559e+05   0.000000e+00  16726s
  365942    1.9070043e+03   5.684016e+06   0.000000e+00  16731s
  366022    1.9070079e+03   1.202381e+06   0.000000e+00  16736s
  366102    1.9070108e+03   7.950980e+04   0.000000e+00  16742s
  366182    1.9070144e+03   3.295447e+05   0.000000e+00  16747s
  366262    1.9070173e+03   2.340425e+05   0.000000e+00  16752s
  366342    1.9070210e+03   7.945630e+04   0.000000e+00  16757s
  366422    1.9070239e+03   2.485156e+06   0.000000e+00  16762s
  366502    1.9070260e+03   7.504960e+05   0.000000e+00  16768s
  366582    1.9070289e+03   1.598713e+06   0.000000e+00  16773s
  366672    1.9070319e+03   9.735060e+04   0.000000e+00  16778s
  366752    1.9070348e+03   1.649080e+07   0.000000e+00  16783s
  366832    1.9070377e+03   2.107835e+05   0.000000e+00  16789s
  366912    1.9070411e+03   1.314834e+06   0.000000e+00  16794s
  366992    1.9070445e+03   2.242614e+05   0.000000e+00  16799s
  367072    1.9070476e+03   6.409867e+05   0.000000e+00  16804s
  367152    1.9070511e+03   2.134878e+05   0.000000e+00  16809s
  367232    1.9070550e+03   1.349895e+05   0.000000e+00  16814s
  367312    1.9070580e+03   3.430352e+06   0.000000e+00  16819s
  367392    1.9070615e+03   2.256332e+07   0.000000e+00  16825s
  367472    1.9070643e+03   7.604192e+05   0.000000e+00  16830s
  367552    1.9070671e+03   3.449454e+05   0.000000e+00  16835s
  367632    1.9070700e+03   1.010837e+05   0.000000e+00  16840s
  367712    1.9070739e+03   2.710923e+05   0.000000e+00  16846s
  367792    1.9070766e+03   5.085292e+06   0.000000e+00  16851s
  367872    1.9070796e+03   9.762809e+05   0.000000e+00  16856s
  367952    1.9070829e+03   9.703185e+05   0.000000e+00  16861s
  368032    1.9070869e+03   8.117341e+06   0.000000e+00  16866s
  368112    1.9070897e+03   2.488731e+06   0.000000e+00  16871s
  368192    1.9070942e+03   8.244547e+05   0.000000e+00  16876s
  368272    1.9070984e+03   1.586565e+06   0.000000e+00  16882s
  368352    1.9071029e+03   4.680673e+05   0.000000e+00  16887s
  368432    1.9071069e+03   1.037571e+06   0.000000e+00  16892s
  368512    1.9071117e+03   4.806284e+06   0.000000e+00  16897s
  368592    1.9071152e+03   1.564521e+05   0.000000e+00  16903s
  368672    1.9071183e+03   2.581798e+05   0.000000e+00  16908s
  368752    1.9071222e+03   3.152202e+05   0.000000e+00  16913s
  368832    1.9071253e+03   9.797418e+05   0.000000e+00  16919s
  368912    1.9071293e+03   8.243482e+04   0.000000e+00  16924s
  368992    1.9071326e+03   1.994382e+06   0.000000e+00  16929s
  369072    1.9071356e+03   2.728508e+05   0.000000e+00  16935s
  369152    1.9071392e+03   1.200067e+05   0.000000e+00  16940s
  369232    1.9071418e+03   9.307524e+06   0.000000e+00  16945s
  369312    1.9071452e+03   4.264335e+06   0.000000e+00  16951s
  369392    1.9071486e+03   1.898897e+06   0.000000e+00  16956s
  369472    1.9071519e+03   1.853596e+05   0.000000e+00  16961s
  369552    1.9071548e+03   4.602901e+06   0.000000e+00  16967s
  369632    1.9071585e+03   2.116192e+06   0.000000e+00  16972s
  369712    1.9071618e+03   2.616242e+06   0.000000e+00  16977s
  369792    1.9071652e+03   3.159622e+05   0.000000e+00  16983s
  369872    1.9071681e+03   1.450101e+06   0.000000e+00  16988s
  369952    1.9071717e+03   5.132728e+05   0.000000e+00  16993s
  370032    1.9071753e+03   3.630235e+06   0.000000e+00  16999s
  370112    1.9071797e+03   5.671769e+05   0.000000e+00  17004s
  370192    1.9071832e+03   4.985639e+05   0.000000e+00  17010s
  370272    1.9071876e+03   1.480610e+05   0.000000e+00  17015s
  370352    1.9071931e+03   5.394890e+04   0.000000e+00  17020s
  370432    1.9071970e+03   1.201441e+05   0.000000e+00  17026s
  370512    1.9072011e+03   4.096998e+06   0.000000e+00  17031s
  370592    1.9072047e+03   1.014476e+06   0.000000e+00  17036s
  370672    1.9072100e+03   1.167554e+06   0.000000e+00  17042s
  370752    1.9072140e+03   2.640981e+07   0.000000e+00  17047s
  370832    1.9072181e+03   8.112059e+07   0.000000e+00  17052s
  370912    1.9072231e+03   7.430933e+04   0.000000e+00  17058s
  370992    1.9072262e+03   2.989440e+06   0.000000e+00  17063s
  371072    1.9072293e+03   4.823213e+05   0.000000e+00  17069s
  371152    1.9072329e+03   8.739975e+05   0.000000e+00  17074s
  371232    1.9072372e+03   1.389866e+05   0.000000e+00  17079s
  371312    1.9072408e+03   2.083785e+05   0.000000e+00  17085s
  371392    1.9072452e+03   9.644985e+05   0.000000e+00  17090s
  371472    1.9072486e+03   9.463367e+05   0.000000e+00  17095s
  371552    1.9072514e+03   9.496840e+05   0.000000e+00  17101s
  371632    1.9072547e+03   6.525658e+06   0.000000e+00  17106s
  371712    1.9072570e+03   3.250243e+05   0.000000e+00  17111s
  371792    1.9072607e+03   2.349754e+05   0.000000e+00  17117s
  371872    1.9072642e+03   7.251765e+05   0.000000e+00  17122s
  371952    1.9072687e+03   1.390254e+05   0.000000e+00  17127s
  372032    1.9072726e+03   3.125198e+05   0.000000e+00  17133s
  372112    1.9072761e+03   5.640333e+06   0.000000e+00  17138s
  372192    1.9072802e+03   1.675324e+06   0.000000e+00  17143s
  372272    1.9072845e+03   1.330493e+05   0.000000e+00  17148s
  372352    1.9072899e+03   3.761924e+05   0.000000e+00  17154s
  372432    1.9072944e+03   1.734210e+05   0.000000e+00  17159s
  372512    1.9072975e+03   4.337660e+05   0.000000e+00  17164s
  372592    1.9073018e+03   2.928239e+06   0.000000e+00  17170s
  372672    1.9073057e+03   6.879859e+05   0.000000e+00  17175s
  372752    1.9073086e+03   8.279106e+05   0.000000e+00  17180s
  372832    1.9073119e+03   3.607381e+05   0.000000e+00  17186s
  372912    1.9073163e+03   8.412013e+05   0.000000e+00  17191s
  372992    1.9073201e+03   1.569669e+06   0.000000e+00  17196s
  373072    1.9073249e+03   2.113623e+06   0.000000e+00  17202s
  373152    1.9073296e+03   5.277892e+05   0.000000e+00  17207s
  373232    1.9073333e+03   2.812376e+05   0.000000e+00  17212s
  373312    1.9073383e+03   1.153960e+06   0.000000e+00  17218s
  373392    1.9073418e+03   2.211197e+05   0.000000e+00  17223s
  373472    1.9073455e+03   3.058498e+05   0.000000e+00  17228s
  373552    1.9073497e+03   1.144567e+06   0.000000e+00  17234s
  373632    1.9073537e+03   7.858353e+04   0.000000e+00  17239s
  373712    1.9073570e+03   9.602528e+05   0.000000e+00  17244s
  373792    1.9073607e+03   4.933141e+04   0.000000e+00  17250s
  373872    1.9073646e+03   8.459104e+05   0.000000e+00  17255s
  373952    1.9073678e+03   1.024117e+06   0.000000e+00  17260s
  374032    1.9073712e+03   8.095389e+04   0.000000e+00  17266s
  374112    1.9073733e+03   3.255624e+06   0.000000e+00  17271s
  374192    1.9073765e+03   4.404060e+04   0.000000e+00  17277s
  374272    1.9073797e+03   5.962035e+05   0.000000e+00  17282s
  374352    1.9073826e+03   2.004546e+05   0.000000e+00  17287s
  374432    1.9073852e+03   3.892010e+06   0.000000e+00  17292s
  374512    1.9073889e+03   1.160366e+06   0.000000e+00  17298s
  374592    1.9073930e+03   3.881555e+05   0.000000e+00  17303s
  374672    1.9073963e+03   1.518611e+06   0.000000e+00  17309s
  374752    1.9074003e+03   6.645776e+05   0.000000e+00  17314s
  374832    1.9074043e+03   1.644374e+06   0.000000e+00  17319s
  374912    1.9074075e+03   9.658161e+04   0.000000e+00  17325s
  374992    1.9074114e+03   1.708600e+06   0.000000e+00  17330s
  375072    1.9074147e+03   1.740873e+05   0.000000e+00  17335s
  375152    1.9074199e+03   5.427940e+06   0.000000e+00  17341s
  375232    1.9074242e+03   2.651898e+05   0.000000e+00  17346s
  375312    1.9074284e+03   1.081574e+05   0.000000e+00  17351s
  375392    1.9074321e+03   8.191565e+05   0.000000e+00  17357s
  375472    1.9074357e+03   1.106998e+06   0.000000e+00  17362s
  375552    1.9074404e+03   2.215075e+05   0.000000e+00  17367s
  375632    1.9074436e+03   3.962703e+06   0.000000e+00  17373s
  375712    1.9074466e+03   1.173486e+05   0.000000e+00  17378s
  375792    1.9074497e+03   4.815940e+05   0.000000e+00  17383s
  375872    1.9074531e+03   1.089952e+07   0.000000e+00  17388s
  375952    1.9074570e+03   3.267535e+06   0.000000e+00  17394s
  376032    1.9074613e+03   1.580927e+05   0.000000e+00  17399s
  376112    1.9074645e+03   6.146426e+06   0.000000e+00  17404s
  376192    1.9074682e+03   2.090319e+06   0.000000e+00  17410s
  376272    1.9074731e+03   4.961318e+05   0.000000e+00  17415s
  376352    1.9074772e+03   1.240091e+06   0.000000e+00  17420s
  376432    1.9074813e+03   2.403615e+05   0.000000e+00  17426s
  376512    1.9074848e+03   3.786177e+04   0.000000e+00  17431s
  376592    1.9074897e+03   7.720717e+05   0.000000e+00  17437s
  376672    1.9074940e+03   1.129344e+06   0.000000e+00  17442s
  376752    1.9074984e+03   4.437085e+05   0.000000e+00  17447s
  376832    1.9075022e+03   4.217016e+06   0.000000e+00  17453s
  376912    1.9075062e+03   1.106182e+05   0.000000e+00  17458s
